Module	Section	Sample Name	Source
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H3_22NG7YLT3_S200_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H3_22NG7YLT3_S200_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H12_22NG7YLT3_S803_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H12_22NG7YLT3_S803_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H5_22NG7YLT3_S344_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H5_22NG7YLT3_S344_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H11_22NG7YLT3_S747_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H11_22NG7YLT3_S747_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H6_22NG7YLT3_S416_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H6_22NG7YLT3_S416_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A12_22NG7YLT3_S804_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A12_22NG7YLT3_S804_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H8_22NG7YLT3_S555_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H8_22NG7YLT3_S555_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H7_22NG7YLT3_S488_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H7_22NG7YLT3_S488_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H9_22NG7YLT3_S619_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H9_22NG7YLT3_S619_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A10_22NG7YLT3_S684_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A10_22NG7YLT3_S684_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A11_22NG7YLT3_S748_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A11_22NG7YLT3_S748_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A4_22NG7YLT3_S273_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A4_22NG7YLT3_S273_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A2_22NG7YLT3_S129_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A2_22NG7YLT3_S129_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A1_22NG7YLT3_S57_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A1_22NG7YLT3_S57_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A6_22NG7YLT3_S417_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A6_22NG7YLT3_S417_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A3_22NG7YLT3_S201_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A3_22NG7YLT3_S201_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A5_22NG7YLT3_S345_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A5_22NG7YLT3_S345_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A7_22NG7YLT3_S489_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A7_22NG7YLT3_S489_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A8_22NG7YLT3_S556_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A8_22NG7YLT3_S556_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B2_22NG7YLT3_S130_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B2_22NG7YLT3_S130_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B12_22NG7YLT3_S805_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B12_22NG7YLT3_S805_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B1_22NG7YLT3_S58_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B1_22NG7YLT3_S58_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B10_22NG7YLT3_S685_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B10_22NG7YLT3_S685_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B11_22NG7YLT3_S749_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B11_22NG7YLT3_S749_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A9_22NG7YLT3_S620_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A9_22NG7YLT3_S620_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B4_22NG7YLT3_S274_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B4_22NG7YLT3_S274_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B5_22NG7YLT3_S346_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B5_22NG7YLT3_S346_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B3_22NG7YLT3_S202_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B3_22NG7YLT3_S202_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B6_22NG7YLT3_S418_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B6_22NG7YLT3_S418_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B8_22NG7YLT3_S557_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B8_22NG7YLT3_S557_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B9_22NG7YLT3_S621_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B9_22NG7YLT3_S621_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C10_22NG7YLT3_S686_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C10_22NG7YLT3_S686_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B7_22NG7YLT3_S490_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B7_22NG7YLT3_S490_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C12_22NG7YLT3_S806_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C12_22NG7YLT3_S806_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C4_22NG7YLT3_S275_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C4_22NG7YLT3_S275_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C2_22NG7YLT3_S131_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C2_22NG7YLT3_S131_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C1_22NG7YLT3_S59_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C1_22NG7YLT3_S59_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C3_22NG7YLT3_S203_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C3_22NG7YLT3_S203_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C11_22NG7YLT3_S750_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C11_22NG7YLT3_S750_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D12_22NG7YLT3_S807_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D12_22NG7YLT3_S807_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D10_22NG7YLT3_S687_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D10_22NG7YLT3_S687_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C6_22NG7YLT3_S419_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C6_22NG7YLT3_S419_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C5_22NG7YLT3_S347_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C5_22NG7YLT3_S347_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D11_22NG7YLT3_S751_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D11_22NG7YLT3_S751_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C9_22NG7YLT3_S622_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C9_22NG7YLT3_S622_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C8_22NG7YLT3_S558_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C8_22NG7YLT3_S558_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C7_22NG7YLT3_S491_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C7_22NG7YLT3_S491_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D4_22NG7YLT3_S276_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D4_22NG7YLT3_S276_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D6_22NG7YLT3_S420_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D6_22NG7YLT3_S420_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D1_22NG7YLT3_S60_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D1_22NG7YLT3_S60_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D2_22NG7YLT3_S132_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D2_22NG7YLT3_S132_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D3_22NG7YLT3_S204_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D3_22NG7YLT3_S204_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D5_22NG7YLT3_S348_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D5_22NG7YLT3_S348_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E2_22NG7YLT3_S133_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E2_22NG7YLT3_S133_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E1_22NG7YLT3_S61_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E1_22NG7YLT3_S61_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E11_22NG7YLT3_S752_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E11_22NG7YLT3_S752_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E10_22NG7YLT3_S688_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E10_22NG7YLT3_S688_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E3_22NG7YLT3_S205_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E3_22NG7YLT3_S205_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D9_22NG7YLT3_S623_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D9_22NG7YLT3_S623_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D7_22NG7YLT3_S492_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D7_22NG7YLT3_S492_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D8_22NG7YLT3_S559_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D8_22NG7YLT3_S559_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E4_22NG7YLT3_S277_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E4_22NG7YLT3_S277_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F10_22NG7YLT3_S689_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F10_22NG7YLT3_S689_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G9_22NG7YLT3_S626_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G9_22NG7YLT3_S626_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G4_22NG7YLT3_S279_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G4_22NG7YLT3_S279_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E5_22NG7YLT3_S349_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E5_22NG7YLT3_S349_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_E5_22NG7YLT3_S357_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_E5_22NG7YLT3_S357_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_F4_22NG7YLT3_S286_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_F4_22NG7YLT3_S286_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F1_22NG7YLT3_S62_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F1_22NG7YLT3_S62_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_C5_22NG7YLT3_S355_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_C5_22NG7YLT3_S355_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H2_22NG7YLT3_S136_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H2_22NG7YLT3_S136_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_E4_22NG7YLT3_S285_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_E4_22NG7YLT3_S285_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H3_22NG7YLT3_S208_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H3_22NG7YLT3_S208_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G2_22NG7YLT3_S135_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G2_22NG7YLT3_S135_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G5_22NG7YLT3_S351_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G5_22NG7YLT3_S351_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H1_22NG7YLT3_S64_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H1_22NG7YLT3_S64_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G6_22NG7YLT3_S423_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G6_22NG7YLT3_S423_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E6_22NG7YLT3_S421_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E6_22NG7YLT3_S421_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G1_22NG7YLT3_S63_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G1_22NG7YLT3_S63_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H10_22NG7YLT3_S691_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H10_22NG7YLT3_S691_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_G5_22NG7YLT3_S359_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_G5_22NG7YLT3_S359_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_G6_22NG7YLT3_S431_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_G6_22NG7YLT3_S431_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H11_22NG7YLT3_S755_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H11_22NG7YLT3_S755_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_G2_22NG7YLT3_S143_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_G2_22NG7YLT3_S143_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G3_22NG7YLT3_S207_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G3_22NG7YLT3_S207_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G11_22NG7YLT3_S754_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G11_22NG7YLT3_S754_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_E6_22NG7YLT3_S429_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_E6_22NG7YLT3_S429_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H4_22NG7YLT3_S280_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H4_22NG7YLT3_S280_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F6_22NG7YLT3_S422_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F6_22NG7YLT3_S422_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F11_22NG7YLT3_S753_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F11_22NG7YLT3_S753_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_F6_22NG7YLT3_S430_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_F6_22NG7YLT3_S430_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G8_22NG7YLT3_S562_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G8_22NG7YLT3_S562_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F4_22NG7YLT3_S278_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F4_22NG7YLT3_S278_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_A7_22NG7YLT3_S497_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_A7_22NG7YLT3_S497_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_D4_22NG7YLT3_S284_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_D4_22NG7YLT3_S284_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H6_22NG7YLT3_S424_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H6_22NG7YLT3_S424_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_D6_22NG7YLT3_S428_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_D6_22NG7YLT3_S428_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H5_22NG7YLT3_S352_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H5_22NG7YLT3_S352_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_C6_22NG7YLT3_S427_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_C6_22NG7YLT3_S427_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_D5_22NG7YLT3_S356_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_D5_22NG7YLT3_S356_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G10_22NG7YLT3_S690_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G10_22NG7YLT3_S690_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E9_22NG7YLT3_S624_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E9_22NG7YLT3_S624_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_C2_22NG7YLT3_S139_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_C2_22NG7YLT3_S139_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_B6_22NG7YLT3_S426_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_B6_22NG7YLT3_S426_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_C4_22NG7YLT3_S283_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_C4_22NG7YLT3_S283_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_A6_22NG7YLT3_S425_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_A6_22NG7YLT3_S425_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H7_22NG7YLT3_S496_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H7_22NG7YLT3_S496_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F2_22NG7YLT3_S134_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F2_22NG7YLT3_S134_L008_R1_001_fastqc.zip
